"5eb87cd9ffd86e000604b32a","5eb0e4b5b6c3bb0006eeb1e1",20,"LEO","FalconSAT-2","Satellite",false,"low-earth","geocentric"
"5eb87d43ffd86e000604b385","5eb0e4d0b6c3bb0006eeb254",15600,"VLEO","Starlink-5","Satellite",false,"very-low-earth","geocentric"
"5eb87d44ffd86e000604b386","5eb0e4d1b6c3bb0006eeb255",15600,"VLEO","Starlink-6","Satellite",false,"very-low-earth","geocentric"
"5eb87d45ffd86e000604b387","5eb0e4d1b6c3bb0006eeb256",15600,"VLEO","Starlink-7","Satellite",false,"very-low-earth","geocentric"
"5eb87d46ffd86e000604b388","5eb0e4d1b6c3bb0006eeb257",9525,"ISS","CCtCap Demo Mission 2","Crew Dragon",false,"low-earth","geocentric"
"5eb87d46ffd86e000604b389","5eb0e4d1b6c3bb0006eeb258",15600,"VLEO","Starlink-8","Satellite",false,"very-low-earth","geocentric"
"5eb87d47ffd86e000604b38a","5eb0e4d1b6c3bb0006eeb259",1600,"SSO","SAOCOM 1B","Satellite",false,"sun-synchronous","geocentric"
"5eb87d50ffd86e000604b394","5eb0e4d2b6c3bb0006eeb25b",,"GEO","ANASIS-II","Satellite",false,"geosynchronous","geocentric"
"5eb87d4affd86e000604b38b","5eb0e4d2b6c3bb0006eeb25c",3880,"MEO","GPS III SV03 (Columbus)","Satellite",false,,
"5eb87d4bffd86e000604b38c","5eb0e4d2b6c3bb0006eeb25d",7000,"GTO","SXM-7","Satellite",false,"geostationary","geocentric"
"5eb87d4cffd86e000604b38d","5eb0e4d2b6c3bb0006eeb25e",3681,"MEO","GPS III SV04 (Sacagawea)","Satellite",false,"semi-synchronous","geocentric"
"5eb87d4dffd86e000604b38e","5eb0e4d2b6c3bb0006eeb25f",,"ISS","Crew-1","Crew Dragon",false,"low-earth","geocentric"
"5eb87d4effd86e000604b390","5eb0e4d2b6c3bb0006eeb261",3681,"MEO","GPS III SV05","Satellite",false,"semi-synchronous","geocentric"
"5eb87d4effd86e000604b391","5eb0e4d3b6c3bb0006eeb262",2972,"ISS","CRS-21","Dragon 2.0",false,"low-earth","geocentric"
"5eb87d4fffd86e000604b393","5eb0e4d3b6c3bb0006eeb264",3500,"GTO","Turksat 5A","Satellite",false,"geostationary","geocentric"
"5ed9819a1f30554030d45c29","5ed9858b1f30554030d45c3e",15600,"VLEO","Starlink-9","Satellite",false,"very-low-earth","geocentric"
"5ed981d91f30554030d45c2a","5ed9859f1f30554030d45c3f",15600,"VLEO","Starlink-10","Satellite",false,"very-low-earth","geocentric"
"5ed983aa1f30554030d45c31","5ed9867c1f30554030d45c40",1440,"PO","Sentinel-6 Michael Freilich","Satellite",false,"low-earth","geocentric"
"5ed9819a1f30554030d45c29","5ee522e32f1f3d474c758123",112,"SSO","BlackSky Global 5-6","Satellite",false,"sun-synchronous","geocentric"
"5ef6a1e90059c33cee4a828a","5ef6a4600059c33cee4a829e",15600,"VLEO","Starlink-11","Satellite",false,"very-low-earth","geocentric"
"5ef6a2090059c33cee4a828b","5ef6a48e0059c33cee4a829f",15600,"VLEO","Starlink-12","Satellite",false,"very-low-earth","geocentric"
"5ef6a2bf0059c33cee4a828c","5ef6a4d50059c33cee4a82a1",15600,"VLEO","Starlink-13","Satellite",false,"very-low-earth","geocentric"
"5ef6a2e70059c33cee4a8293","5ef6a4ea0059c33cee4a82a2",15600,"VLEO","Starlink-14","Satellite",false,"very-low-earth","geocentric"
"5f8399fb818d8b59f5740d43","5f839ac7818d8b59f5740d48",,,"NROL-108","Satellite",false,"low-earth","geocentric"
"5fb95b3f3a88ae63c954603c","5fb95c263a88ae63c9546044",15600,"VLEO","Starlink-15","Satellite",false,"very-low-earth","geocentric"
"5fbfecce54ceb10a5664c80a","5fbfedba54ceb10a5664c813",15600,"VLEO","Starlink-16","Satellite",false,"very-low-earth","geocentric"
"5fbfecfe54ceb10a5664c80b","5fbfedc654ceb10a5664c814",15600,"VLEO","Starlink-17","Satellite",false,"very-low-earth","geocentric"
"5fd386aa7faea57d297c86c1","5fd3871a7faea57d297c86c6",,"SSO","Transporter-1","Satellite",false,"sun-synchronous","geocentric"
"5fe3af43b3467846b324215e","5fe3b2abb3467846b3242172",2200,"SSO","SARah 1","Satellite",false,"sun-synchronous","geocentric"
"5fe3af58b3467846b324215f","5fe3b3adb3467846b3242173",,"ISS","Crew-2","Crew Dragon",true,"low-earth","geocentric"
"5fe3b15eb3467846b324216d","5fe3b3bab3467846b3242174",12519,"ISS","Crew-3","Crew Dragon",false,"low-earth","geocentric"
"5fe3af6db3467846b3242160","5fe3b57db3467846b324217a",7000,"GTO","SXM-8","Satellite",false,"geostationary","geocentric"
"5fe3af84b3467846b3242161","5fe3b642b3467846b324217b",3328,"ISS","CRS-22","Dragon 2.0",true,"low-earth","geocentric"
"6243aec2af52800c6e91925d","5fe3b86eb3467846b324217c",3700,"GTO","USSF-44","Satellite",false,"geostationary","geocentric"
"5fe3afc1b3467846b3242164","5fe3c080b3467846b3242190",3500,"GTO","Türksat 5B","Satellite",false,"geostationary","geocentric"
"5fe3b107b3467846b324216b","5fe3c4a6b3467846b3242192",670,"TLI","DART (Double Asteroid Redirection Test)","Satellite",false,,"heliocentric"
"5fe3b11eb3467846b324216c","5fe3c4f2b3467846b3242193",,"ISS","CRS-23","Dragon 2.0",true,"low-earth","geocentric"
"5ff6554f9257f579ee3a6c5f","5ff655769257f579ee3a6c64",15600,"VLEO","Starlink-18","Satellite",false,"very-low-earth","geocentric"
"600f9a5e8f798e2a4d5f979c","600f9bc08f798e2a4d5f97a4",15600,"VLEO","Starlink-19","Satellite",false,"very-low-earth","geocentric"
"600f9a718f798e2a4d5f979d","600f9bcb8f798e2a4d5f97a5",15600,"VLEO","Starlink-20","Satellite",false,"very-low-earth","geocentric"
"600f9a8d8f798e2a4d5f979e","600f9bd88f798e2a4d5f97a6",15600,"VLEO","Starlink-21","Satellite",false,"very-low-earth","geocentric"
"60428aafc041c16716f73cd7","60428afbc041c16716f73cdd",15600,"VLEO","Starlink-22","Satellite",false,"very-low-earth","geocentric"
"60428ac4c041c16716f73cd8","60428b02c041c16716f73cde",15600,"VLEO","Starlink-23","Satellite",false,"very-low-earth","geocentric"
"605b4b6aaa5433645e37d03f","605b4be3aa5433645e37d046",15600,"VLEO","Starlink-24","Satellite",false,"very-low-earth","geocentric"
"605b4b7daa5433645e37d040","605b4befaa5433645e37d047",15600,"VLEO","Starlink-25","Satellite",false,"very-low-earth","geocentric"
"605b4b95aa5433645e37d041","605b4bfcaa5433645e37d048",13520,"VLEO","Starlink-26","Satellite",false,"very-low-earth","geocentric"
"6079bd1c9a06446e8c61bf76","6079bd5e9a06446e8c61bf7c",15600,"VLEO","Starlink-27","Satellite",false,"very-low-earth","geocentric"
"6079bd399a06446e8c61bf77","6079bd679a06446e8c61bf7d",15600,"VLEO","Starlink-28","Satellite",false,"very-low-earth","geocentric"
"607a37565a906a44023e0866","607a382f5a906a44023e0867",,"LEO","Inspiration4","Crew Dragon",true,"low-earth","geocentric"
"600f9b6d8f798e2a4d5f979f","608ac397eb3e50044e3630e7",,"SSO","Transporter-2","Satellite",false,"sun-synchronous","geocentric"
"605b4b95aa5433645e37d041","609f48374a12e4692eae4667",112,"LEO","Capella-6","Satellite",false,"low-earth","geocentric"
"605b4b95aa5433645e37d041","609f49c64a12e4692eae4668",,"LEO","Tyvak-0130","Satellite",false,"low-earth","geocentric"
"60e3bf0d73359e1e20335c37","60e3bf3373359e1e20335c3c",15600,"PO","Starlink 2-1 (v1.5)","Satellite",false,"polar","geocentric"
"6161c7d26db1a92bfba85346","6161d0af6db1a92bfba85352",13260,"PO","Starlink 2-2 (v1.5)","Satellite",false,"polar","geocentric"
"6161c94c6db1a92bfba85349","6161d0f26db1a92bfba85355",13260,"PO","Starlink 4-3 (v1.5)","Satellite",false,"polar","geocentric"
"6161d2006db1a92bfba85356","6161d22a6db1a92bfba85357",,"ISS","CRS-24","Dragon 2.0",true,"low-earth","geocentric"
"6161d32d6db1a92bfba85359","6161d3a06db1a92bfba8535a",2240,"SSO","CSG-2","Satellite",false,"sun-synchronous","geocentric"
"61bf3e31cd5ab50b0d936345","6175aaacefa4314085aa9c56",,"LEO","NROL-87","Satellite",false,"sun-synchronous","geocentric"
"618faad2563d69573ed8ca9d","618fabf0563d69573ed8caa6",13260,"LEO","Starlink 4-1 (v1.5)","Satellite",false,"low-earth","geocentric"
"61bba806437241381bf7061e","61bbac16437241381bf70632",13260,"PO","Starlink 4-4 (v1.5)","Satellite",false,"polar","geocentric"
"6161c88d6db1a92bfba85348","61c1f395a4a2462678cbf46e",330,"LEO","IPXE","Satellite",false,"low-earth","geocentric"
"61d5eca1f88e4c5fc91f1eb7","61d5ece4f88e4c5fc91f1ebb",13260,"VLEO","Starlink 4-5 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"61e048bbbe8d8b66799018d0","61e05516be8d8b66799018d4",13260,"VLEO","Starlink 4-6 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"61e048ffbe8d8b66799018d1","61e05520be8d8b66799018d5",13260,"VLEO","Starlink 4-7 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"61eef7489eb1064137a1bd6f","61eef9b89eb1064137a1bd72",1908,"TLI","IM-1 Nova-C","Satellite",false,"lunar","trans-lunar-injection"
"61eefaa89eb1064137a1bd73","61eefb129eb1064137a1bd74",,"ISS","Ax-1","Dragon 2.0",true,"low-earth","geocentric"
"61fc01dae0dc5662b76489a7","61fc02e1e0dc5662b76489b4",13260,"VLEO","Starlink 4-8 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"61fc0203e0dc5662b76489a8","61fc0334e0dc5662b76489b5",13260,"VLEO","Starlink 4-11 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"61fc0224e0dc5662b76489ab","61fc0379e0dc5662b76489b6",13260,"VLEO","Starlink 4-9 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"61fc0243e0dc5662b76489ae","61fc0382e0dc5662b76489b7",13260,"VLEO","Starlink 4-10 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"6234908cf051102e1fcedac4","623491e5f051102e1fcedac9",13260,"VLEO","Starlink 4-12 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"6243ad8baf52800c6e919252","6243af62af52800c6e919260",,"SSO","Transporter-4","Satellite",false,"sun-synchronous","geocentric"
"6243ada6af52800c6e919253","6243af9faf52800c6e919261",13260,"VLEO","Starlink 4-14 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"6243adcaaf52800c6e919254","6243b036af52800c6e919262",,"LEO","NROL-85","Satellite",false,"low-earth","geocentric"
"6243ade2af52800c6e919255","6243b1cdaf52800c6e919265",,"ISS","Crew-4","Crew Dragon",false,"low-earth","geocentric"
"6243ae0aaf52800c6e919257","6243b286af52800c6e919266",3938,"GEO","Nilesat-301","Satellite",false,"geostationary","geocentric"
"6243ae24af52800c6e919258","6243b39daf52800c6e919267",,"SSO","Transporter-5","Satellite",false,"sun-synchronous","geocentric"
"6243ba08af52800c6e919270","6243b788af52800c6e91926b",5100,"MEO","O3b mPower 1,2","Satellite",false,"medium-earth","geocentric"
"6243ae40af52800c6e919259","6243b835af52800c6e91926d",,"ISS","CRS-25","Dragon 2.0",true,"low-earth","geocentric"
"6243ae58af52800c6e91925a","6243b896af52800c6e91926e",,"SSO","WorldView Legion 1 & 2","Satellite",false,"sun-synchronous","geocentric"
"6243aea5af52800c6e91925c","6243b93caf52800c6e91926f",3500,"MEO","SES-22","Satellite",false,"medium-earth","geocentric"
"6243ae7daf52800c6e91925b","6243ba4faf52800c6e919271",5100,"MEO","O3b mPower 3.4","Satellite",false,"medium-earth","geocentric"
"625828f25988f159024b9643","625829cf5988f159024b9648",13260,"VLEO","Starlink 4-15 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"6258290d5988f159024b9644","625829d75988f159024b9649",13260,"VLEO","Starlink 4-13 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62582a6f5988f159024b964b","62582aa55988f159024b964d",13260,"VLEO","Starlink 4-16 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62582a855988f159024b964c","62582aad5988f159024b964e",13260,"VLEO","Starlink 4-17 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62615ebc0ec008379be596fa","62615ee40ec008379be596fd",13260,"VLEO","Starlink 4-18 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"6278481757b51b752c5c5a5f","6278484e57b51b752c5c5a63",13260,"VLEO","Starlink 4-19 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"628025222c0aa958437dcf76","628026a42c0aa958437dcf7c",2608,"BEO","Psyche","Satellite",false,"beyond-earth","geocentric"
"628025222c0aa958437dcf76","628027062c0aa958437dcf7d",72,"BEO","Janus","Satellite",false,"beyond-earth","geocentric"
"62a9f08b20413d2695d88711","62adecbcd26f4f711fa53848",700,"LEO","Globalstar FM15","Satellite",false,"low-earth","geocentric"
"62dd70d5202306255024d139","62dd73ed202306255024d145",,"ISS","Crew-5","Crew Dragon",false,"low-earth","geocentric"
"62a9f0c920413d2695d88712","630bccc6d36448026ab01639",13260,"VLEO","Starlink 4-21 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f0e320413d2695d88713","630bccd6d36448026ab0163a",13260,"VLEO","Starlink 3-1 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f0f820413d2695d88714","630bce10d36448026ab0163b",13260,"VLEO","Starlink 4-22 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f10b20413d2695d88715","630bce49d36448026ab0163c",13260,"VLEO","Starlink 3-2 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f12820413d2695d88716","630bce79d36448026ab0163d",13260,"VLEO","Starlink 4-25 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f8b320413d2695d8871b","630bcea1d36448026ab0163e",13260,"VLEO","Starlink 4-26 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62f3b5200f55c50e192a4e6c","630bceadd36448026ab0163f",13260,"VLEO","Starlink 4-27 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62f3b4ff0f55c50e192a4e6b","630bceb8d36448026ab01640",13260,"VLEO","Starlink 3-3 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f86420413d2695d88719","630bcfe1d36448026ab01641",678,"TLI","KPLO","Satellite",false,"lunar","trans-lunar-injection"
"62f3b53a0f55c50e192a4e6f","630f63bf18702d4844fb5391",13260,"VLEO","Starlink 3-4 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62f3b5290f55c50e192a4e6d","631614d7ffc78f3b85670716",13260,"VLEO","Starlink 4-23 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62f3b5330f55c50e192a4e6e","631614e9ffc78f3b85670717",13260,"VLEO","Starlink 4-20 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62a9f89a20413d2695d8871a","63161610ffc78f3b85670718",13260,"VLEO","Starlink 4-2 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"63161329ffc78f3b8567070b","63161699ffc78f3b85670719",13260,"VLEO","Starlink 4-34 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"63161339ffc78f3b8567070c","631616a7ffc78f3b8567071a",13260,"VLEO","Starlink 4-35 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62f3b5200f55c50e192a4e6c","631616aeffc78f3b8567071b",13260,"VLEO","Starlink 4-36 (v1.5)","Satellite",false,"very-low-earth","geocentric"
"62f3b5200f55c50e192a4e6c","63161760ffc78f3b8567071c",,"PO","TTL-1","Satellite",false,"polar","geocentric"
"62f3b5330f55c50e192a4e6e","631617fbffc78f3b8567071d",180,"VLEO","Varuna-TDM","Satellite",false,"very-low-earth","geocentric"
"62a9f89a20413d2695d8871a","63161872ffc78f3b8567071e",1500,"VLEO","BlueWalker 3","Satellite",false,"very-low-earth","geocentric"
